Parent;Property;English;German
contentLeftPanel;collapse;Collapse Contents;Inhalte einklappen
contentLeftPanel;collapseFull;Collapse Gallery;Galerie ausblenden
contentLeftPanel;date;date;Datum
contentLeftPanel;expand;Expand Contents;Inhalte anzeigen
contentLeftPanel;expandFull;Expand Gallery;Galerie anzeigen
contentLeftPanel;index;Index;Index
contentLeftPanel;manifestRanges;Manifest Ranges;Manifest Ranges
contentLeftPanel;searchResult;{0} search result;{0} Suchergebnis
contentLeftPanel;searchResults;{0} search results;{0} Suchergebnisse
contentLeftPanel;sortBy;Sort By:;Sortieren nach:
contentLeftPanel;thumbnails;Thumbnails;Miniaturansicht
contentLeftPanel;title;Contents;Inhalte
contentLeftPanel;volume;volume;volume
dialogue;close;Close;Schließen
downloadDialogue;currentViewAsJpg;Current view {0} x {1}px (jpg);Aktuelle Ansicht {0} x {1}px (jpg)
downloadDialogue;currentViewAsJpgExplanation;Opens in a new window;In einem neuen Fenster öffnen
downloadDialogue;download;Download;Herunterladen
downloadDialogue;downloadSelection;Download Selection;Auswahl herunterladen
downloadDialogue;downloadSelectionExplanation;Opens a dialogue to select which pages to download.;Dialog öffnen zur Auswahl der Seiten für den Download
downloadDialogue;editSettings;Edit Settings;Einstellungen ändern
downloadDialogue;entireDocument;Entire document ({0});Gesamtes Dokument ({0})
downloadDialogue;entireFileAsOriginal;Entire file;Gesamte Datei
downloadDialogue;noneAvailable;No download options are available.;Es sind keine Einstellungen für den Download verfügbar.
downloadDialogue;pagingNote;Please turn off Two Page View for additional options.;Bitte die Zwei-Seiten-Ansicht ausschalten für weitere Einstellungen
downloadDialogue;preview;Preview;Vorschau
downloadDialogue;title;Download;Download
downloadDialogue;wholeImageHighRes;Whole image {0} x {1}px ({2});Gesamtes Bild {0} x {1}px ({2})
downloadDialogue;wholeImageHighResExplanation;Opens in a new window.;In einem neuen Fenster öffnen
downloadDialogue;wholeImagesHighRes;Whole images ({0});Gesamte Bilder ({0})
downloadDialogue;wholeImagesHighResExplanation;Opens in two new windows.;In zwei neuen Fenstern öffnen
downloadDialogue;wholeImageLowResAsJpg;Whole image {0} x {1}px (jpg);Gesamtes Bild {0} x {1}px (jpg)
downloadDialogue;wholeImageLowResAsJpgExplanation;Opens in a new window.;In einem neuen Fenster öffnen
footerPanel;bookmark;Add to bookmarks;Zu Favoriten hinzufügen
footerPanel;download;Download;Download
footerPanel;embed;Embed;Einbetten
footerPanel;exitFullScreen;Exit Full Screen;Vollbild verlassen
footerPanel;feedback;Feedback;Feedback
footerPanel;fullScreen;Full Screen;Vollbild
footerPanel;moreInfo;More Information;Mehr Informationen
footerPanel;open;Open;Öffnen
footerPanel;share;Share;Teilen
genericDialogue;emptyValue;please enter a value.;Bitte geben Sie einen Wert ein.
genericDialogue;invalidNumber;Please enter a valid number.;Bitte geben Sie eine gültige Zahl ein.
genericDialogue;noMatches;No matches were found.;Keine Ergebnisse gefunden.
genericDialogue;ok;OK;OK
genericDialogue;pageNotFound;This item does not contain a page with the number you entered. Try switching the numbering mode to 'image'.;Dieses Objekt beinhaltet keine Site mit der eingegebenen Nummer. Bitte ändern sie Nummermodus auf ‚Bild‘
genericDialogue;refresh;Refresh;Aktualisieren
helpDialogue;text;placeholder text;Platzhaltertext
helpDialogue;title;Help;Hilfe
moreInfoRightPanel;attribution;Attribution;Attribute
moreInfoRightPanel;collapse;Collapse Information;Information ausblenden
moreInfoRightPanel;collapseFull;Collapse Gallery;Galerie ausblenden
moreInfoRightPanel;description;Description;Beschreibung
moreInfoRightPanel;expand;Expand Information;Informationen anzeigen
moreInfoRightPanel;expandFull;Expand Gallery;Galerie anzeigen
moreInfoRightPanel;holdingText;Your module goes here!;Ihr Modul befindet sich hier!
moreInfoRightPanel;less;less;Weniger
moreInfoRightPanel;license;License;Lizenz
moreInfoRightPanel;logo;Logo;Logo
moreInfoRightPanel;more;more;Mehr
moreInfoRightPanel;noData;No data to display;Keine Daten für die Anzeige
moreInfoRightPanel;page;Page;Seite
moreInfoRightPanel;title;More Information;Mehr Informationen
moreInfoRightPanel;manifestHeader;About the item;Über das Objekt
moreInfoRightPanel;canvasHeader;About the image;Über das Bild
moreInfoRightPanel;copyToClipboard;Copy to clipboard;In Zwischenablage kopieren
moreInfoRightPanel;copiedToClipboard;Copied to clipboard;In Zwischenablage kopiert
multiSelectDialogue;select;Download;Download
multiSelectDialogue;selectAll;Select All;Alle auswählen
multiSelectDialogue;title;Select Pages for Download;Seiten für den Download auswählen
pagingHeaderPanel;close;Close;Schließen
pagingHeaderPanel;emptyValue;Please enter a value;Bitte geben Sie einen Wert ein.
pagingHeaderPanel;first;First;Erstes
pagingHeaderPanel;firstImage;First Image;Erstes Bild
pagingHeaderPanel;firstPage;First Page;Erste Seite
pagingHeaderPanel;folio;Folio;Folio
pagingHeaderPanel;gallery;Gallery;Galerie
pagingHeaderPanel;go;Go;Gehen
pagingHeaderPanel;help;Help;Hilfe
pagingHeaderPanel;image;Image;Bild
pagingHeaderPanel;last;Last;Letztes
pagingHeaderPanel;lastImage;Last Image;Letztes Bild
pagingHeaderPanel;lastPage;Last Page;Letzte Seite
pagingHeaderPanel;next;Next;Weiter
pagingHeaderPanel;nextImage;Next Image;Nächstes Bild
